page,date_enhanced,significant_corrections
book-001/026,2026-05-11,"John Stoney b. 1779 (was 1737); Elizabeth Gaillard (was Guilland); marriage at 'Rocks' plantation Dec 1805 (not Mont Repose 1766); 'Senate / Calhoun' career hallucinated — actually a 1838 death notice + a transcribed 1821 City Gazette obituary for John Stoney Sr. (d. age 73 at Head Island); right column is a Gaillard descent chart from immigrant Joachim Gaillard (b. 1625 Montpellier) down to the compiler Amy Perry FitzSimons; 'Mont Repose' was 'Montpellier'; 'Mary Mary Mary' garble was the chart's terminal generations resolving on the compiler herself"
book-001/027,2026-05-11,"Portrait reidentified — was 'Bishop Gadsden', actually Rev. Nathaniel Bowen (printed caption); paperclipped typescript completely re-read as Porcher-Cordes-Gendron Huguenot ancestry (Capt. Peter Gaillard's wife Elizabeth Porcher 1760–1804, immigration from St. Severe/Bazamet c.1686); 'Pelis Guilland' = Peter Gaillard (Revolutionary War biography; educated in England, served Marion); Winyah spelling corrected from 'Wineyaw'; numerous Sinkler/Pinckney/Bryan ghost-names removed"
book-001/045,2026-05-11,"Photograph identified as Nathalie Ferguson 1891 (annotation written sideways, recovered by rotation); Joseph Sanford Barlow died Nov. 6, 1844 (was 1849) in St. John's Berkeley (not Goose Creek); Henrietta Catherine Gaillard b. 1774 d. 1858; inscribed slip authorship corrected: granddaughter Ellen Milliken Barker who married Thomas Porcher (was 'Ellen Lillian Barlow ... Sherman Pinckney'); refugee envelope routes to Walhalla SC (not Wadesboro NC); full Barlow children list recovered"
book-001/111,2026-05-11,"Letter date Sep 15th (was Sep 10th); 'salutation' was an envelope-stationery side-note, letter actually opens 'We had a Telegram...'; multiple name rescues — Judge Stoney→Judge Glover, Mrs Theodore Jones→Mrs Theodore Jervey, Eadis ville→Cordesville, Frank Cottenfields→Frank Campbell, 'on board Marshal Wing'→'on parole — Mitchel King told me'; date_range narrowed to early 1860s (Civil War context: Rapidan telegraph, parole, Mitchell King)"
book-001/112,2026-05-11,"Multiple corrections — Judge Stoney→Judge Glover; Mrs Theodore Jones→Mrs Theodore Jervey; Edisto→Cordesville; Frank Cottenfields/Marshal Wing→Frank Campbell on parole; Eliza→Clara; teaching Nancy→teaching Grace; date_range narrowed to 1861–1865 (Civil War parole context with Mitchell King reference)"
book-001/173,2026-05-11,"CASTLE HUGH TRACT→CASTLE RUIN TRACT; will date Feb 24 1882→1881; lower handwritten margin was hallucinated as a list of mortgages/banks (Theodore M. Barker as Trustee, W.M. Walker of Wilm. N.C., Sole Sales Bank, Henry Gourdin) — actually paragraph 8(d) describing 'Ellery' tract on Monck's Corner Road adjoining Mulberry Plantation, descended from Thomas Milliken; added C.W. Olsen, Thomas Milliken, Adam T. Milliken, James Tupper to people"
book-001/240,2026-05-11,"Subject identified — Theodore Gaillard Barker (not Garland); father Samuel Gaillard Barker; mother Ellen Milliken (not Esther Pickens, who does not appear); wife Louisa Preston King daughter of Judge Mitchell King (not Susan Pickens Barker); childless couple; cited publication 'A Day on Cooper River' by John B. Irving M.D., enlarged by Louisa Cheves Stoney (was 'A Story on Coosaw River by Captain Henry')"
book-001/274,2026-05-11,"Left leaf recovered in full — passage on subject's character rising 'superior to physical disadvantages'; previous reading 'His good [intent?] was an unsleeping desire' was a hallucination, actual text recovered as 'His genial Nature was a wonderful defence against morbid egotism'; right leaf re-read as passage on 'the ruined country' and subject's earlier happier days; only 1 illegibility marker remaining (was 45)"
book-001/277,2026-05-11,"Left leaf, originally mass of [illegible] placeholders, resolved into continuous prose — panegyric on Dr. Christopher FitzSimons's moral character (earnest denunciation of wrong, indignation against falsehood/trickery); manner of death recovered: 'him crushed beneath the ruins of a falling house' — recasts document from generic obituary to eulogy following accidental building collapse; interlinear 'warm' between 'an' and 'advocate' detected at high resolution"
book-001/279,2026-05-11,"Entire page is biographical account of Dr. Christopher FitzSimons (b. 1828, d. 1866 in tornado at Moss Grove plantation, St. John's-Berkeley) — previous transcription completely missed this and invented unrelated narrative about an 1825 Gadsden-officiated wedding, an 1899 Gulielmo Barker letter, and a 'Sycamore plantation' (none on page); opening reference is to Rhett capturing Stede Bonnet (1718 Charleston pirate trial), not 'O.M. Brouett'; right column is verbatim Charleston Courier 'Fatal Tornado' obituary of May 19, 1866; majority of previous people-list entries (James Harold, John S. Tarry, Cashel/Paul FitzSimons, Andrew Pearcy, Capt. Andrew Barker, Gulielmo Barker, Theodore G. Barker) do not appear on the page"
book-001/280,2026-05-11,"Letter dated Hendersonville NC Aug 8 1944 (was 1899); written by Gaillard Stoney FitzSimons to Amy FitzSimons Walker; full migration recovered: Charleston→Flat Rock (fled yellow fever 1867/1870)→Spartanburg→Charlotte NC (1875)→Mills River (bought farm 1876); 'Elliott House' was the rented house in Flat Rock (not a person); Carolina Military Institute (C.M.I.) where Uncle Kit and the writer's father Seaman were boarding cadets; parenthetical confirms Amy FitzSimons Walker born Feb 4 1888 in the Green Hill St. Charlotte house"
book-001/290,2026-05-11,"Grantor of underlying 1869 deed is Thomas Morris (not James Morris), recorded Book 6 Page 552 dated 22 Oct 1869; pencil annotations name James C. Evans and S. K. King dated 31 March 1866 (not 'James C. Morris' and 'Thomas L. King'); lower-left note is a clerk's standard interlineation/erasure certificate, not a separate transaction; date_range extended to 1866–1876"
book-001/093,2026-05-11,"Confirmed NOT cross-written (perpendicular text is upper-margin overflow, not a full second layer); letter from Walhalla, June 1st; Brother Frances→Brother Theodore (Stoney); diggings→druggist's; Cuba→Columbia; Friday→Tuesday; Mrs. Davis→Mr. Dewees (with daughter Addy Dewees); Mrs. Sandy King→Mrs. Henry King; 'Capt. [illegible]'→Capt. Cam Evans; Dr. Miles recovered; removed Frank Campbell/Pomerie/Lieut. Coleman hallucinations"
book-001/239,2026-05-11,"Garland→Gaillard (Theodore Gaillard Barker, Samuel Gaillard Barker — propagating the 240.md correction); Esther Pickens Barker misreading → Susan Milliken Barker; wife Louisa Preston King daughter of Judge Mitchell King; citation 'A Story on Coosaw River by Captain Henry'→'A Day on Cooper River' by John B. Irving M.D. enlarged by Louisa Cheves Stoney; right column reframed as separate anecdote — conversation between Aunt Louisa and an old woman comparing Uncle Theodore to Cardinal Richelieu / Napoleon Bonaparte (not biography)"
book-001/262,2026-05-11,"Letter narrates the death of Mrs. Milliken (named on p. 263), addressed to her daughter Mollie; Phase-1's 'heavily cross-hatched, three orientations, largely illegible' wrong — upper 3/4 is standard single-orientation cursive, only bottom quarter is a 90°-rotated supplement in the same hand; recovered names: Dr. Moultrie, Dr. Bellinger, Mrs. Northrop, Uncle Eddie; clinical detail 'inflammation of the Kidneys', death 'at 8 o'clock the morning after', Dr. Bellinger 'it was out of human skill'"
book-001/272,2026-05-11,"Mounted slip is 'message from Gen'l. Wade Hampton' (not 'passage from grand uncle Hampton' — 'Gen'l. Wade' misread as 'grand uncle'); pencil text is a comic valentine verse, not a reminiscence — closing line '(A Valentine sent to Grandfather and dictated to me by Allie - A.A.W.)' confirms compiler dictated by 'Allie' to Dr. Christopher FitzSimons (3rd); lower photo has TWO captions (above + below) with initials G.S.F.S./C.F.S./S.G.F./S.S.F.S.; dropped spurious Amy A.S./A. Fuller/A.A.W./Mrs. Seaman FitzSimons entries"
book-001/293,2026-05-11,"Page is printed newsprint with illustration, not cursive — 75+ original [illegible] markers were avoidable; phantom 'Reverdy' family doesn't exist on page; wedding takes place at home of Rawlins Lowndes; bridegroom is Francis Simmons; illustration caption is 'Burying her face in the pillows, little Ruth wept her heart out...' (was 'Resting her face on the pillow'); marital home address 131 Tradd Street, Charleston, recovered"
book-001/094,2026-05-11,"Confirmed NOT cross-written — heavily stained but single-orientation; continues page 093's Walhalla letter; 'Brother Theodore' confirmed; Joe Huger named as 'prisoner in the Bermuda' (likely Bermuda Hundred campaign May/June 1864), exchanged, passed through Greenville; 'I am so glad she has heard at last' (was hallucinated 'Hunter is glad'); 'Fannie [Wigfall/Trapier?] is a great deal better — has lost her fever today' (was spurious 'two fits today'); 'lots of spoilt children' confirmed"
book-001/099,2026-05-11,"Major place correction — 'Naranchee Valley'→Nacoochee Valley (White County, Georgia, real mid-19th-c. mountain resort); 'My appetite is nearly well of the scarlet fever' was nonsense → 'Miss Wigfall is nearly well of the Scarlet fever'; 'Nelle weighs a dozen pounds one week' fabrication → 'Nellie is well & except a sore Mouth one Week'; 'I make Cous a hot toddy mug'→'I make Grace boil Soft rice for his breakfast' (Grace is the cook); 'little pigs & gulls running in this house'→'little boys & girls living in this house' (hotel context); 'salts'→Kate's"
book-001/100,2026-05-11,"Civil War letter c. 1861–62 (Seward reference dates it — 'Europe will frighten Seward & co into Sanity', referring to U.S. Secretary of State William H. Seward 1861–69); many object-misread-as-person corrections — 'Mrs [Lemke?]'→'his trunk'; '[Pickle?] & Mr [Mosquitoes?]'→'cool nights & no Mosquitoes' (weather, not people); '[Pat?] & [grandfather?] & [uncertain] returns of the day'→'Kate & yourself & happy returns of the day'; '[Martha?] [uncertain] [Theodore?] will [seem?]'→'Most for those little ones'; '[Kemp?] on Stationary'→'stamps or Stationary'; Mr Brownfield (was Mr Broomfield)"
book-001/101,2026-05-11,"Letter from Walhalla SC, '12 June', addressed 'Dear William'; '[free?] from yourself'→'kind'; '[could?] I [would?] order to-day'→'Father said I must write to-day'; 'Blacksville'→Clarksville (Charles travels there with Father); 'He hoped he has [sought?] [unc]o [Briggs?] & [Barry?] our landlord'→'The horse he has bought, the rest [Buggy & harness, need from] our Landlord'; 'a [Barr?] of [Mules?]'→'a pair of Mules'; Mr Ed Perronneau confirmed; 'Sily makes the girls wait'→'Solly washes & the girls wait'; 'to held him & Wm to Wm the Bellows'→'to weld iron & Wm to blow the Bellows'"
book-001/110,2026-05-11,"date_range corrected from 1853 → 1862–1864 (Confederate Charleston/Greenville indicators: 'Refugees come daily', 'Ladies shoes are now $40 & $45 & May rise from that', hotel closures); 'Laurie & horses are now $40 & $45'→'Ladies shoes are now $40 & $45' (key wartime detail misread; Laurie removed from people); 'Sho & Wm'→'Theo & Wm' (Theodore and William); 'Mrs Bingle Clarke'→'Mr Pringle Clarke' (Charleston family); 'Marion & Minnie'→'Mart. & Henne' (different abbreviated forms); 'the depot girl Nell'→'The school girls'; 'If we could or she name of got worse'→'If we [should be?] snow-bound this winter!'"
book-001/062,2026-05-11,"Letter is page 2 of Ellen Milliken Barker's 21 Feb 1858 letter to her daughter Susan Barker FitzSimons; hallucinated entries removed (Mr. Burnett, Miss Pithian, Miss Foulke, Mr. Bell, Mr. Miles — none on page); Mrs. Bonnell Rhett came with them as cousin to Miss Robinson and friend to Miss Trapier; 'drove to Nat Fuller' (famous Charleston caterer); 'capon' recovered; Theo met us at Marg's; writer crossed out 'lost' and substituted 'Missing' interlinearly"
book-001/071,2026-05-11,"'The Bowery'→'The Barrows' (plantation; the previous transcription conflated with 'Barn' elsewhere); 'Dear Mother' salutation recovered; 'biscuits'→'measles' (Theodore had full crop of measles); 'Mammy'→'Mamma'; 'Sarah hashed'→'Sam the basket she was carrying'; 'Uncle Hampton's bank'→'Uncle [Lanford's?] line bank'; landing at Mulberry confirmed; markers reduced from 28 to ~8"
book-001/103,2026-05-11,"'Tippan's Hotel' doesn't exist on page (was misread of 'the Supper Bell' + generic 'this Hotel'); 'Mr Bumpson'→'Mr Campsen' (real Charleston surname); 'Uncle Eden'→'Uncle Edw.' (Edward); 'Pinebury'→'Mulberry' (known SC plantation); 'useful war'→'awful War'; 'yet better to night'→'get letter to night'; 'We are armed at this right time'→'The Cars arrived at the right hour'; 'Summer ... Sapote'→'Omnibus ... depot' (1 3/4 miles, not 1 1/2); 'Mr Cooke'→'Mr Cox'; writer's own marginal corrections preserved"
book-001/106,2026-05-11,"Civil War letter of July 7 1862 (page 2); 'a muse / Monday of'→'A nurse / the other day'; 'Mrs. Charles Stockheimer' was phantom →'Mrs Charles Strohecker' (real Charleston surname); '[Wittlesly?]'→'Willoughby'; 'licked the son'→'locked the door'; 'pleased to do'→'driven to do'; narrative thread recovered — a young man (possibly Henry Christopher) was mortally wounded, body brought to Flat Rock NC, orderly delivered a note written an hour or two before he died Sunday afternoon"
book-001/446,2026-05-11,"Signature identified — 'your brother John' (was illegible); writer is John FitzSimons, recipient Louisa FitzSimons; second sheet fully recovered by rotating -90°; 26 [guess?] markers resolved to plain text; January 1918 dating from U.S. Navy/Coast Guard winter patrol off Labrador (Halifax base); reading order confirmed: p.445 recto → 446 second sheet (upper, rotated) → 446 verso (lower, right-side-up, with signature)"
book-001/072,2026-05-11,"Confirmed cross-written (perpendicular ink layers — the case the procedure docs flag as not solvable); recovered fragments from corners and mid-strips anyway — anchors 072 as direct continuation of 071's letter from 'The Barrows'; opening 'so close to North Mulberry'; bottom mentions '6 o'clock', 'Thursday', Aunt Hannah, baby, Anna; 'poor little [Theo?] cutting her last double tooth — high fever' consistent with 071's measles report; several previous guesses downgraded to [illegible]"
book-001/096,2026-05-11,"Confirmed NOT cross-written — single-direction with heavy lower-left staining/blot; reduced 22 markers to ~5; 'May Capton'/'May Crofts'→Mr. Crofts; 'by a steam'→'by a Train'; '[walked?] to Mulbury'→'Moved to Mulbury'; 'threat of the Sheet'→'threat of the Fleet' (military context fits 1864 Walhalla cluster); 'as he is anxious'→'as he is engaged'; 'untill quite at leisure'→'unless quite at leisure'; Marian B. (likely Marian Barker) confirmed as plain name"
book-001/258,2026-05-11,"July 1853 Sullivan's Island letter (two facing manuscript pages); dining companion is Mrs. King (not 'Bro. Brig'), fellows dine at Moultrie House; status: 'Happy is well, Mrs. H. is not well, Pinck is just the same'; Pinck is unkind to wife Dora, spending all his money fixing up Ben & his family at Cypress Pond; 'one of Mrs. H. White's twins is dead, the girl'; Ann Gourdin gravely ill; Claudian gone to Graniteville near Aiken to nurse Mrs. Gregg (William Gregg's wife at the mill town); Eliza married Mr. Dodge and moved north to his 'ready made children'; new engagement Geraldine Giddings to Dr. Lamb"
book-001/443,2026-05-11,"Newspaper clippings dated April 26, 1937 (was 1957); subject is Miss Louisa de Berniere FitzSimons of Atlanta (was 'Louise R. FitzSimons'); niece of Miss Ellen M. FitzSimons, Charleston Library Society librarian (the 'sister of the late Christopher FitzSimons' line was fabricated); pension byline is Nancy Branyon (was 'Mary Brandon'); subhead is '38,000 APPLY' (was 'IS HE APT?'); photo at Mulberry Street Methodist church in Macon GA with Gay B. Shepperson (WPA director, Georgia) and Lamar Murdaugh (Georgia director of public welfare); photographer is Coke (not Cobb); 6+ fabricated names removed from people list"
book-002/232,2026-05-11,"Multiple corrections to a 20th-century 'Aunt P...' letter — '(about 10 o'clock)'→'(about 15th. I think)'; 'Boy meeting'→'Surf meeting'; 'the 3 days at 4B. is per diem too steep'→'the 3 days at $8.00 per day too steep'; 'I have to keep Pauline + Carey'→'I offered to keep Rollie + [illegible]'; 'overworked + overweight'→'overworked + underpaid'; 'on Beverley's Pruden committee'→'on Roselind luncheon committee'; 'valentines pretty at school for Beverley's room'→'valentine party at school for Nancy's room'; 'I do so have you — seem to miss'→'I do so love you — seem to miss'; signature 'Aunt P...' with flourish"
book-001/028,2026-05-11,"Page-top note 'Cousin Sam Stoney married Louisa Smythe...' was mis-assigned to envelope — actually page-wide caption by compiler; envelope reads 'Letters from Catharine Barker & Susan M. Fitz. Simons — & 1 from Elizabeth Porcher Fitz. Simons to her daughter-in-Law'; Rutledge poem dated July 26, 1923, Mercersburg, PA (not 1937 'Mont Pleasant'); recovered 'Wappaoolah' and 'Parnassus' lines; right-margin photo annotation 'Judge Henry Hammond'; Wade Hampton caption 'Greatest S. C. Governor'; LaBruce mother 'Mrs. Eugene FitzSimons LaBruce of Georgetown'; school Winyah High (not Porter Military)"
book-001/098,2026-05-11,"Confirmed NOT cross-written (single-direction); 'Hayer'→'Huger' throughout (Arthur Huger; matches 1864 Walhalla cluster); 'Flat O.'→'Phila.' (Philadelphia); 'shellac'→'Shelled' (city expected to be shelled); 'Brain [illegible]'→'Brain fever'; 'His relatives now [say]'→'They watched him very anxiously'; 'sorrow to him'→'sorrow to her' (Mrs. King's grief); 'the [Farm] [&] [Place]'→'the Farm far & near'; markers reduced 22 → ~6"
book-001/102,2026-05-11,"Walhalla letter continuation (Civil War 1861–1865); 'Pierce Means'→'Bev'y Means' (Beverly Means); 'John Stratton'→'John Bratton' (SC Confederate officer); 'Mr. Sis Bee'→'Mr. DuBose' (Charleston family); 'very tight bodice'→'Not very light biscuits' (Kate's dyspepsia blamed on biscuits not dress); 'Florence is shut up'→'\"Home\" is shut up'; 'Hygophric pain'→'Dyspeptic pain'; 'grievous of when'→'ignorance of when' (Bratton's wound timing unknown); 'Mrs. Sis Walker'→'Mrs. Sue Walker'; 'Lucretia Walker' phantom removed"
book-001/114,2026-05-11,"Civil War wartime letter (1861–1865 cluster); 'always'→'illness'; 'translated'→'too late'; 'Slater'→'Katie'; 'Lyul said' misread, actually 'I feel sad when I think of your aunts' sufferings'; 'Col. Rhett'→'Col. Hatch'; 'June's Bay'→'Jones Gap' (Blue Ridge pass); 'Gannie'→'Fannie'; 'Aunt Mc Bell in the city'→'Aunts were still in the city'; 'wife'→'Son' (Mr. Lee's School context); 'Mr [Lou?] School'→'Mr. Lee's School'; 'E.B.' signature in existing notes is misread — doesn't exist; title de-references 'E.B.'"
book-001/161,2026-05-11,"Hampton Legion roster page; 'Lt. Col. Bey J. Conner — Killed 1st Manassas'→'Lt Col Benj. J. Johnson' (Benjamin J. Johnson, the Legion's first Lt. Col., killed at First Manassas); 7 fragmented [illegible] margin notes form one coherent paragraph: 'under Genl. Whiting Comdg. Forces at Dumfries. Col Hampton occupied the line of the Occoquan, after Seven Pines the Regt. went with Jackson just before Mechanicsville & until after the battle around Richmond, then it was put in Hood's Command'; surgeons 'T. Taylor'→'Walter B. Taylor' and 'Col Goodwin'→'C. L. Goodwin'"
book-001/036,2026-05-11,"'your dear Lacy'→'your dear Sissy' (recipient is a sister; 'Lacy' was misread of long-S in 'Sissy'); 'Miss Sonia'→'Miss Louisa' (clear Lou- letterform with descender loop); 'unimployed' confirmed as writer's own underlined coinage; markers 8 illeg + 7 guess → 4 illeg + 2 guess"
book-001/087,2026-05-11,"Civil War context dramatically clarified — letter dated July 16, 1862 (right after Seven Days Battles); 'Mr. Pillow'→'M:Clellan' (Gen. George B. McClellan); 'non-confiscation'→'non-capture'; 'Staten given'→'in *statu quo*' (Latin phrase); 'campaign on us'→'campaign in Va.'; 'callers'→'rallies'; 'privacy force'→'their force'; 'Tody'→'Tady' (uncertain — a correspondent writing from Charleston July 5th); right 'fragments' are torn line-endings of same letter with 'mediation' interlined as self-correction"
book-001/109,2026-05-11,"date corrected — '30 Sep 53'→'30 Sep 63' (zoomed heading clearly reads 63, aligns with page 110's 1862–1864 Confederate context); 'cold weather save the'→'gave her'; 'a man wonted one'→'to wear worsted ones' (baby's wool stockings); 'Tuesday Mrs.'→'Tuesday Morn.' (superscript abbreviation); 'she might [name?]'→'the night train' (overnight rail to Summerville); 'children's stockings'→'children's clothes'; 'Bell' was misread of 'Nell' — removed from people"
book-001/263,2026-05-11,"Mrs. Milliken's deathbed scene continuing page 262; 'Mother'→'Mollie' twice (recipient name); 'Tell Mother dear Brother [illegible]'→'Oh Mollie dear Mollie would'; resolved all 15 markers; recovered the dying speech: 'it is Gods will I am willing', 'mingle thy tears', 'her nourishment was retained'"
book-001/312,2026-05-11,"Mt. Hope at Willtown SC photographed; standing-girl portrait is 'Amy F.S.' (the compiler herself as a child); study photo pencil caption recovered as 'Samuel FitzSimons — his wife Mary Ann — their daughter / Amy Perry F.S. Taken in dining room at Mount Hope'; right snapshot is 'View of river from Mt. Hope' (not 'place'); porch caption 'Pickens — Bub — Ted — Clara — Dad'; second middle child 'Thomas Pocher F.S. (died in infancy)'; right-side handwritten note recovered: 'Letter from Ellie to Dad after hearing of his illness / Letter from Mr. Nat Barnwell to Ellie when Dad died'; obituary dated 19 October 1930"
