page,date_enhanced,significant_corrections
book-001/064,2026-05-11,"MAJOR breakthrough — marginal pencil annotation (previously [illegible]), when rotated 90°, is the compiler Amy F. Walker's own attribution identifying writer as Samuel G. Barker (her grand-uncle), addressee Susan Barker (her grandmother), and patient as grandfather Thomas Milliken; ties directly to page 062's Ellen Milliken Barker letter; 'Dr. Doulton'→'Dr. Moultrie'; 'Brother is recovering'→'Gr. Father is recovering' (Thomas Milliken); 'Ulysses ... anew rest'→'Physic ... arrow root' (period medicine/invalid food); 'came back home till this morning'→'came back from N.Y. this morning' (Uncle Eddie); 'That has [uncertain] / This Lutham and I watch'→'Thos has possession of the sick room. Thos & Adam will watch'; 'recent febrile'→'much febrile excitement'"
book-001/108,2026-05-11,"All 13 markers resolved; 'Frank Pinckney'→'Frank Ravenel'; 'Fred Prioleau'→'Ford Prioleau'; 'Gabriel Hayne'→'Shubrick Hayne' (Confederate officer killed at Gaines's Mill late June 1862); 'Connie'/'Mr. Connie'→'Mr. Conner'; 'Aunt Sally'/'Aunt Bob'→'Aunt Bet' (both instances); '7 oz of our guns'→'out of range of our guns'; '30 miles by below Vicksburg'→'30 vessels … below Vicksburg'; 'about Aunt Lucy'→'about his trip' (removes spurious 'Lucy' person); 'a finest animal'→'a forest animal'"
book-001/160,2026-05-11,"Photo caption 'C.S.S.'→'C.F.S.' (Christopher FitzSimons); CDV annotation grandfather is 'Dr. FitzSimons' (handwritten 'Dr. Fitz-Simons' with raised 'r'), not 'the 3rd FitzSimons'; Backward Glances clipping — Hampton's reported time of death is '8:50 o'clock' not '3:30'; existing frontmatter 'Christopher FitzSimons (the emigrant)' replaced with 'Dr. Christopher FitzSimons (3rd)' per pages 026/027/272/277 convention"
book-001/254,2026-05-11,"Pencilled note (upper right): 'She died in 29th'→'on 29th'; left-margin postscript previously transcribed as 7 lines with mostly [illegible] is actually only 4 short lines at very top of left margin (rest blank): 'Of course Claudian / takes a deep interest / in your letters & / would send [illegible]'; '[Charleston?]' was misread of 'Claudian' (personal name); main letter body matches existing transcription accurately"
book-001/259,2026-05-11,"Continuation of 258's July 1853 Sullivan's Island letter; 'as clean in Mr. C.'→'as Clever in Mr. C.' (verb 'Clever' capitalized); '[Peoples?] Pinck.'→'Hoppy Pinck.' (Pinckney nickname); 'Gov. [Manning?]' confirmed as 'Gov. Manning'; 'tea & [Mrs.?]' wet night sequence resolves to 'decidedly a wet night, they had not opened the floors' (dancing reference); 'Mrs. [J. Sutter?]'→'Mrs. Battelle'; '[Julian?]'→'John'; 'Eunice & [Andrew?]'→'Eva & Andrew' (Eunice appears separately later); 'to [Tony?] to school'→caret 'to town' between 'her' and 'to school'; 'Aunt Hose'→'Aunt Kate'"
book-001/065,2026-05-11,"Verso continuation of Sept 27 1857 Charleston letter (continues p. 064); 'Wife is a bright gift'→'Life is a bright gift' (opening line); 'vital habitual life'→'intellectual life'; 'reprove his officiousness of [uncertain] compensation'→'refuse his offer of pecuniary Compensation'; 'Mr L [surname?] — my more than brother'→'Theo. L. Gourdin my more than brother' (Theodore Lazarus Gourdin 1791–1866, Williamsburg/Charleston lawyer and former U.S. Congressman); 'His fine [uncertain] must House devout carriage'→'His fine establishment House Servants equipage'; 'Henry have attended this'→'Times have altered all this'"
book-001/115,2026-05-11,"Date corrected '14th July'→'16th July 1863'; major finding 'telegram had come to Mr Hampton saying [Doel?] in [a way?] [recovered?]'→'Genl. H. was again wounded' (dates letter to ~2 weeks after Wade Hampton's wounding at Gettysburg July 3 1863); '[Mr A. his children]'→'one of Mr. H's children'; 'a conversation'→'a convulsion'; 'Susan & Adelaide came from Charleston' (bearers of good news); Thomas's quote: 'Joe is ill — & that they have got but very little See for him'; closing 'Venns died yesterday after eighteen days' (likely Venning family)"
book-001/134,2026-05-11,"Theodore Gaillard Barker obituary (1832–1917); 'Fannie Kling'→'Fannie King'; 'Samuel Pitzminons'→'Samuel FitzSimons'; 'Christopher Coles'→'Christopher Cotes'; 'Dr. William J. Brown'→'Dr. William J. Rivers'; 'M. P. O'Connell'→'M. P. O'Connor'; garbled classmate line 'John Thompson Gen. James Conner and Col. Thomas J. Glover'→'Judge Simonton, Gen. James Conner and Col. Thomas Glover'; 'He also restored the famous old Mulberry plantation and reclaimed some abandoned rice plantations on the Pon Pon river' (missed by first pass); 7 hallucinated names removed; tear-paper artifact at top identified as separate overlay fragment"
book-001/236,2026-05-11,"'6th'→'5th' (letter received); 'Mr [Brown?] [Bryan?]'→'Miss Rebecca Bryan' (the appraiser); 'Roger Jr's'→'Huger Jr.'s' (W. Huger FitzSimons Jr., Aviation); 'Hember Aviation'→'Member Aviation'; 'Hempstead, Long Island'→'Mineola, Long Island' (Camp Mills is in Mineola); copy initials read as 'C.F., S.G.F., SSF., and G.S.F.'; Camp Mills removed from people (it's a place); date_range narrowed to 1917–1918 (WWI Aviation context)"
book-001/619,2026-05-11,"Drayton family miniatures exhibition page; upper-left '1st wife' label is typed exhibition card 'MRS. JOHN DRAYTON (Rebecca Perry) — Lent by Mrs. Joseph I. Waring'; second miniature label '43. ANNE DRAYTON / By John Miller, 1785 / Lent by Mrs. Donald Allston'; compiler's pencil '3rd wife of builder of Drayton Hall — Probably painted same date as daughters — Anne & Susanna — 1787 Beuhridge? B 1758'; 'By James Peale.' pencil note recovered; Maria 'Hopton'→'Hopley'; Maria's three husbands: 1st Mr. Mauger, 2nd Edward Perry (with two children Benjamin Skirving Perry and Maria Anne Perry), 3rd Col. William Sulles (was '[Col.] [illegible] Bee')"
book-001/035,2026-05-11,"Vicksburg siege letter (May–July 1863, before July 4 surrender); 'How gallantly we all has held out'→'How gallantly V.b. has held out' (Vicksburg abbreviated 'V.b.'); 'his address to the people of Vicksburg' identifies Gen. John C. Pemberton (commanded Confederate defense, addressed citizens during siege); Lee/Johnston expanded to Gen. Robert E. Lee and Gen. Joseph E. Johnston; horizontal crease through middle obliterates 2-3 lines (physical damage, not recoverable)"
book-001/088,2026-05-11,"Continuation of July 16 1862 letter from page 087; 'Theodore'→'Tody' (brother's nickname; matches 087); 'Sherrik'→'Charlotte' (NC forwarding hub to Richmond VA); major rewrite of address line: 'Fitches Co., to Tomes did not... wet in tents'→'Hampton's Brigade — Father's trip to town did [not] do him any harm — It was so hot in Col.a [Columbia] he only stood one night'; 'Vinton'→'Pendleton'; 'little Born'→'Little River'; 'Mrs. Sharpe and Lizzie Hayer'→'Miss Hayne — half-sister of Dr. A. P. Hayne' (prominent Charleston Hayne family — Robert Y. Hayne, Arthur Peronneau Hayne); 'Provision Lyrup ... Doreen Uncle'→'Peruvian Syrup, by Uncle Sanford's advice' (Peruvian Syrup was 19th-c. iron tonic); 'Sister Tody'→'Lila Stoney'"
book-001/470,2026-05-11,"MAJOR identity correction — page is NOT about 'Lt. B. W. H. FitzSimons' but the W. Huger FitzSimons family; upper-left photo+clipping: Lt. Samuel G. FitzSimons (son of W. Huger), pilot of 50th Aero Squadron, cited for St. Mihiel and Argonne-Meuse offensives; 'Finder of Lost Battalion' clipping same Samuel G. FitzSimons; two-column obituary is W. Huger FitzSimons (father, b. 1860, d. Hendersonville NC), nephew of Maj. Theodore G. Barker; full family roster recovered (daughter Mrs. Robert Preston, sons James C./William Huger/Reginald, sister Ellen M., brothers Theodore and Gaillard Stoney FitzSimons); 'M. Hayne FitzSimons' was wrong; Marguerite FitzSimons m. Robert Preston (was 'Aunt' caption); Lily portrait from Lidloff's Studio, 249 & 251 King St."
book-001/633,2026-05-11,"Mary Annie Perry FitzSimons memoir about father B.F.D. Perry and grandfather; 'It was near one owned by Judge Dunkin. He was his intimate friend' (was 'headly famous you counsel'); 'My grandmother received a severe shock from an encounter with a rat' (was 'not a rat'/'accused a scare shock'); 4 guess-markers downgraded to honest [illegible] where physical foxing obscures text"
book-002/158,2026-05-11,"Typescript garden-essay with handwritten ink note by compiler; 'J. Trinitas'→'Trustees' Garden Club' (Savannah GA, founded 1926); '[Stoutly?]'→'Flattery' ('Flattery I suppose'); trailing [illegible]→'came to see'; 10/10 markers resolved"
book-002/033,2026-05-11,"Minnie P. FitzSimmons's 1924 transcription of John Lucius Hedley's family Bible; 'The Altar bloomed June 14th'→'The Alloe bloomed June 24th' (it's a Charleston-garden aloe-plant bloom record, not a wedding); 'F. E. Heyward'→'J. K. Heyward' (current owner of the Broad Street house in 1924); 'FitzSimons'→'FitzSimmons' (preserve as typed, double-m); Rev. Dr. John Hedley death 'end of February 1834'→'2nd of February 1832'; William Hedley death '1834'→'1832' (same month/day); John Lucius Hedley age at death '53 (53)'→'55 (55)'; recovered 'Inserted by Minnie P. FitzS. — 1924' line; key correction: bottom annotation 'MPF 1944'→'MPF 1924' (Mary Anne Perry FitzSimons d. 1934, so 1944 was chronologically impossible — confirmed by zoom that both date annotations on the page read 1924); '[illegible] Town near London' clarified as a blank space the typist left in the typescript"
book-001/160,2026-05-11,"Second enhanced-pass touch-up: photo caption '[illegible] in front of house of C.F.S.'→'Taken in front of house of C.F.S.' and 'Maj.' prefix recovered; envelope postmark '[illegible date]'→'SPARTANBURG, S.C., APR 26, 6-PM, 1909'; envelope upper-left pencil filing note partially recovered as 'G. S. FitzS[m]' — likely identifies the sender as Gaillard Stoney FitzSimons writing to his uncle Theodore G. Barker; added G.S. FitzSimons to people list"
book-001/045,2026-05-11,"Second enhanced-pass touch-up: MAJOR correction — the genealogy column actually reads 'Barker' throughout, not 'Barlow' as the first enhanced pass had it. Zoomed cursive shows 'k' letterform (vertical + diagonal kick) followed by 'er' (open loop + hook), not 'l-o-w'. All Barlow→Barker in title, people list, and body: Richard Reynolds, Joseph Sanford, Samuel Gaillard, Ellinor, Sanford William (twice), Henrietta Catherine (the daughter, not the mother Gaillard), Elizabeth Gourdin, Ellinor Cordes, Isaac Rogers, Abby Ann, Mary Esther, Lawrence Burrows, John Stoney, Henry Lewis. The inscribed slip clearly reads 'Joseph Sanford Barker' and 'Ellen Milliken Barker'. The 'Barlow' spelling is documented for this family elsewhere in the archive (page 131) but not on this page. Other corrections: 'Ellinor Cordes B. Jan 25th'→'Jan 23rd'; entry 6 death year 'Feb 1st 19[uncertain]'→'Feb 1st 18[uncertain]' (19xx would be implausibly late given 1806 birth); lower-left text '[Tradd?] [illegible — obscured by envelope]'→'Tradd. There' (Tradd confirmed, Charleston street intersecting Church St; envelope obscures less than thought); 'in the paper of [illegible] which was very unusual [illegible]'→'in the paper at the date which was very unusual.' Removed the [was] supplied bracket since the writer's grammar omits it. The previous editorial note about Barker/Barlow surname inconsistency is no longer needed and was removed; replaced with a note about the photo-mount obscuring death dates. Phase 2 annotation (cabinet card + Walhalla refugee context) preserved unchanged per user request."
book-001/131,2026-05-11,"First enhanced-pass on the densely written 3-column Barker/Gaillard/Cordes genealogy. Several name and date recoveries: 'Richard Reynolds Barker [Barlow?]'→'Richard Reynolds Barker' (no Barlow alternative — confirmed; user confirmed Barlow is a separate marriage-line surname, not a spelling variant); '(Anigare)'→'(Abigail' (it was the start of a parenthetical 'Abigail B. July 18th 1749 — M — Nov. 1768' giving Abigail Rogers's dates, misread as a foreign-looking name); Theodore Gaillard line 'B. Sept 2nd 1737. B. May 26th 1805'→'B. Sept 2nd 1737. D. May 26th 1805' (Theodore's death, not a second birth date); 'Aunt Ellen Pinckney'→'Aunt Ellen Porcher' (the compiler's aunt who took her to visit 'Aunt Ellinor' as a child; matches page 045's identification of Ellen Milliken Barker as Mrs. Thomas Porcher); 'Theodore Anthoine Cordes'→'Hector Anthoine Cordes' in people list (people list typo — body always had Hector, matching FAMILY-NOTES and HISTORICAL-CONTEXT). 'Rhua [Rhea?] Grineau'→'Rhua Grineau' (no Rhea alternative). Other readings (Wolverton/Walverton, Goodson/Goulston, Chiswardine/Cheswardine) flagged for future scrutiny but preserved as the first-pass transcription has them, since cursive is ambiguous and modern Shropshire place-name research is needed to disambiguate."
book-001/037,2026-05-11,"Two-page spread with major pencil-annotation rewrite. 'Mr. Williman Onslow & his sister Catherine Barker'→'Ellen Milliken Porcher & her sister Catherine Barker — my grand aunts'; signature 'F.M.E.'→'A.F.W.' (Amy FitzSimons Walker, the compiler). Letter body: 'no other children. Precious eyes'→'two older children. Marion's eyes'; 'Bertie & Salter Robertson'→'Bertie & Sallie Robertson'; 'Robert's Drawings... He was delighted... sent to the Hall'→'Rosie's drawings... Sis was delighted... sent to the Fair' (different person, female artist); 'Tuesday April 18th'→'Sunday April 18th' (1880 calendar match)"
book-001/077,2026-05-11,"Handwritten extract from Blackwood's August 1858 about literary work — major rewrites of grammatically broken phrases. 'put the Speakers of our friends'→'quote the speeches of our friends' (speakers/breaches both misreads of speeches; put→quote); 'if you are men you will never build your substance up — Men'→'if you are wise you will never build your importance as a Man'; 'Not even one of us is Man enough'→'No, every one of us is Man enough'; 'our Work is no [danger]'→'our Work is no drudgery'; 'his claps regarded'→'his class regarded'; 'true brother of our toils and guild'→'true brother of our Craft and guild'. Interlinear gloss '(is letters work)' recovered. The corrected passage reads as a coherent argument about the dignity of women's domestic work."
book-001/083,2026-05-11,"Hurried business/family letter. 'I shall think that'→'I do think that'; 'pro Bryan support'→'pro Beggar [Bryan?] support, and even try [strike: force] some of your Charlestonian tactic[s]' (verb 'try', adjective 'Charlestonian'); some markers retained where ink remains genuinely uncertain ('[bork?]', '[hate?]'). 6 of 9 markers resolved."
book-001/120,2026-05-11,"Pencilled transcript of April 1835 marriage notice. Bride/groom names recovered: 'Mr. Sanford N. Barker' to 'Miss Christiana Constantia, second daughter of the late Philip Porcher Esqr.', married at South Mulberry, St. John's Berkeley, by Rev. Mr. Fowler, Wed. evening 22nd inst. Removed wrong-guess 'Samuel G. Barker' from frontmatter. NOTE: the bride's well-documented historical name is Christiana Constantia Broughton (daughter of Philip Porcher Broughton); the pencilled note may abbreviate Broughton as Porcher. The groom is Sandford William Barker (b. 1807, d. 1891), who acquired South Mulberry via this 1835 marriage. Worth adding to FAMILY-NOTES."
book-001/133,2026-05-11,"Barker family album leaf. Pallbearer name corrections: 'William Heyne'→'William Hume', 'Albert Tennant'→'Albert Tennent', 'Frank R. Derby'→'Frank R. Darby'. Cook studio mark date: 'Dec Aug 14th 1880'→'No. Aug 14th 1880' (studio serial). Race card horse corrections: 'Eschequer'→'Exchequer', 'Lizzie'→'Leisure', 'Tom Furgeson'→'Tom Puryear'. 'J.G.B. ~~President~~ of Jockey Club'→'J.G.B. President of Jockey Club' (no strikethrough). MAJOR recovery: the long clipping is the obituary of Major Theodore G. Barker (died Flat Rock, 86th year, not 85th); first paragraphs were previously missing, now restored — chief-of-staff narrative, Burgess Mill wound, Fifth South Carolina Cavalry. The '[illegible] up his name as a candidate' passage was hallucinated — actual text was about his pledge to withdraw if another candidate offered. Pencilled annotation atop clipping: 'Maj. Theodore Barker'."
book-001/183,2026-05-11,"Letter to Mrs. Sam Barker, envelope, Asheville newspaper clipping. Major reframings: sister-in-law writer was NOT 'Mrs. Pinkner / Rev. Thomas Pinkner' — note clearly reads 'Mrs. Thomas Porcher' (i.e., Ellen Milliken Barker who married Thomas Porcher per FAMILY-NOTES). Envelope return: 'Mrs. C. P. Martin'→'Mrs. C. F. Martin'. Center letter (called 'largely illegible' originally) is a typed letter rotated 90° about Major Theodore G. Barker arranging the Jockey Club's sale of the William Washington Race Course to fund the Charleston Library Society — substantially transcribed. The newspaper clipping is about the MONTFORD School in Asheville, NC, 1894, NOT 'Stanford School'; eight teachers correctly identified (incl. Ellen Barker — the reason it was kept). Original photo went to Pack Memorial Public Library, Asheville, NOT 'Park Memorial' / NOT 'Augusta County Historical Society'."
book-001/255,2026-05-11,"July 1853 Sullivan's Island letter (continuation of 258/259 cluster). 'Claudian has trusted me'→'Claudian has treated me' (treated to a gift); 'spare oak [drawers?] of the bureau'→'upon each drawer of the bureau' ('spare oak' was misread of 'upon each'); 'French bedstead & wright table'→'French bedstead & night table'; '[furniture?] wardrobe'→'fine large wardrobe'; '[strange?] book case'→'(étagère) book case' (French gloss in parentheses on the original — étagère = tiered display shelving); 'Mr. Cannon & [Pat?] [illegible]'→'Mr. Cannon & Mrs. King'; 7 of 8 markers resolved."
book-001/261,2026-05-11,"Cross-written page (procedure manual flags 092/095/097 as unsuitable; p261 is similar). Recovered horizontal layer's lower 2/3 nonetheless. 'Mrs Walker & Christie'→'Mrs Walker & Auntie' (different person); 'Mr & Mrs Smith [lunch?]'→'Mrs Bone lunch' (single named caller, not couple); 'Last Saturday the [29th?]'→'Last Saturday the 27[th]' (consistent with letter dated July 29); 'doing her illness'→'during her illness'; 'spoken doubt-fully'→'spoke doubt-fully'; '[illegible] gentile herself in [losing?]'→'over-exerted herself in fixing'. Opening section recovered partial cross-written thread on the death of an unnamed sister/Sister. 16 of 22 markers resolved; remaining ~6 in the densest cross-hatched zone are not recoverable by cropping."
book-001/452,2026-05-11,"FULL rewrite of obituary clipping. Original transcription had hallucinated passages. The clipping is one obituary (not two) for Samuel G. FitzSimons, age 38, who died by his own hand on a roadside near Flat Rock, N.C. Charleston lawyer (Broad Street office); educated Charleston High School + West Point (1 year); WWI combat aviator with the Royal Flying Corps in France/Flanders for 18+ months, 1st lieutenant rank, multiple decorations; refused gov't compensation for war-related progressive blindness; went to Philadelphia at own expense rather than use Walter Reed. The obituary credits him as 'the aviator that found the Lost Battalion' — Charleston-local tradition (consensus history credits Goettler & Bleckley of the 50th Aero Squadron). Mexican Border service with the Charleston Light Dragoons confirmed. Headline: 'FOUNDER OF LOST BATTALION DIES IN FLAT ROCK (Continued from Page 1)'. Note: per page 470's earlier enhanced pass, this Samuel G. FitzSimons is the son of W. Huger FitzSimons — i.e., Amy's first cousin, NOT her brother (despite Amy having siblings of similar name). The page md correctly avoids the kinship claim; the deathbiographical fact (suicide of W. Huger's aviator son) is significant and worth folding into FAMILY-NOTES."
book-001/651,2026-05-11,"Manuscript essay on Reconstruction; full recovery of both inverted upper panels and right-side-up lower panels (originally left untranscribed). CRITICAL: 'Anthony's Proclamation [Andrew Johnson?]'→'Amnesty Proclamation' (reading-error of Amnesty as Anthony's). Essay is a legal argument (likely brief in Ex parte S. L. Howard) defending the validity of the 1865 Amnesty Proclamation as exercise of presidential pardon power, citing Ex parte Garland, arguing the post-1867 Military Reconstruction Acts are an unprovoked new declaration of war. Upper panels recovered: Grant-Lee anecdote ('Grant held up his sword & said, This man is protected by the faith of the U.S. Army'); citations to Vattel §§207, 208 and Bk II Ch XIV §214; reference to 'Pope's Letter (Charleston Mercury, 26 April 1867)'. Continues on page 652. 7 of 7 markers resolved."
book-001/305,2026-05-12,"Jubilate Deo Episcopal newsletter front page (May 1980) re Christopher FitzSimons Allison's election as Bishop Coadjutor of SC. Newsprint corrections: 'Alex Burton'→'Alex Barron'; convention dates '30th and 27th'→'26th and 27th'; '188th'→'189th Meeting'; Eucharist '10:30 A.M.'→'10:00 A.M.'; photo caption: Bob Long rectorship '1944-1948'→'1964-1969', 'John Karr 1934-1944'→'John Barr 1954-1958'; 'Recommend Committee'→'Bicentennial Committee'; Allison's seminary list corrected (St. Mary's Seminary, Univ of Baltimore, Catholic University); son 'James, Jr.'→'James, 24'."
book-001/306,2026-05-12,"Jubilate Deo interior page B (1980): ECW News, Sounds of Joy, Ventures columns + Allison essay. Many newsprint corrections: ECW byline 'Margaret Drechsler'→'Margaret Miller'; Sounds of Joy byline 'Sally Parsons'→'Sally Parrott'; 'Bonnie Doty' not 'Fannie Davy'; bell foundry is Verdin Foundry, Belgium; '130 communicants' not 250; prayer partners '1989-1991'→'1980-1981' (dates the issue to 1980); Bishop 'Wendelman'→'Weinhauer' (William G. Weinhauer of WNC); Allison essay: 'finally'→'invariably'; Bishop 'Temple'='Gray Temple' (VIII Bishop of SC, under whom Allison was coadjutor)."
book-001/439,2026-05-12,"News and Courier farm/forestry page (Sun Mar 26 1961). Phase 1 had skeleton with 'Article continues' placeholders; full body recovered. 4-H photo caption: 'H. D. Harrell, J. R. Wingo'→'H. D. Marett, J. M. Wingo'. Recovered four full articles: water conservation panel (Dr. T. S. Buie, Mr. Agnew chair, L. D. Holmes farmer of Johnston, Edgefield County 75% peach-orchard irrigation, 1980 water-quality projections); Tips on Barnyard Births (A. L. DuRant, Clemson extension); FFA Loan Fund (D. R. Chastain, Floyd Johnson); Sumter Forester sidebar (Rodger L. Hagwood Jr. transferred from Newberry, replacing Edgar L. Dallery)."
