page,date_enhanced,significant_corrections
book-001/440,2026-05-12,"News and Courier feature article on Wade Hampton III by Ralph Jerome Cannaday (was 'Ralphe Jerome Carnahan'), 1961, marking his March 28 birthday. Phase 1 had placeholder 'Text density makes full transcription impractical'; entire body recovered at ~95% legibility. Headline subhead recovered. Article opens with the Burgess' Mill VA tragedy (Oct 1864: Preston Hampton mortally wounded, Wade Jr. wounded). Hampton's two wives: Margaret Preston (m. 1838, d. 1851) and Mary Singleton McDuffie (daughter of Gov. George McDuffie). Article gives 1783 emigration date for Christopher FitzSimons (third independent attestation; FAMILY-NOTES has 1781-vs-1783 conflict). Hampton's deathbed quote: 'God bless all my people, black and white.' Funeral 20,000 attendees; hearse to Trinity Churchyard driven by 'a faithful Negro who had loved him both in slavery and in freedom.' Photo caption: 'Only Columns Remain Of Milwood, Hampton Home' (Milwood spelling preserved; Millwood is standard)."
book-001/584,2026-05-12,"Times-News Hendersonville feature (Dec 8 1978, not 1979) by Bob Whitmire on Frank L. FitzSimons Sr. Full article body now transcribed (was placeholder). Wife identified: Maggie FitzSimons (m. 56 yrs). WWI service: US Marine medic with American Second Division at Soissons, Meuse-Argonne, Belleau Wood; Navy Cross. Wofford College post-WWI. Teaching career list (HHS, Blue Ridge School for Boys, Carolina Military and Naval Academy, Dana School, Mt. Vernon, East Flat Rock Elementary, Edneyville). Fall 1921 coached first HHS football team to win a game. River name spelled 'Okiawaha' here vs 'Oklawaha' on p585. KEY family detail: Frank says 'My grandfather was killed during the Civil War, and when Sherman marched up through South Carolina, my widowed grandmother and her seven children were refugeed out in Mills River' — matches the Susan Milliken Barker widow-with-7-children pattern in FAMILY-NOTES; places Frank as a great-grandson of Christopher the emigrant, Amy's first cousin (her father Samuel Gaillard FitzSimons Sr. was one of those seven children)."
book-001/585,2026-05-12,"WHKP Special Anniversary Edition newspaper clipping (1976) advertising Frank L. FitzSimons Sr.'s book 'On Banks of the Oklawaha'. Book title correction (was 'From the Banks of the Oklawaha'); editor/printer-preparer is Grady Edney of Coral Springs FL, retired Storer Broadcasting executive. Phase 1 had fabricated 'his daughter Frances Walker & Walters Smith' passage that did not exist. Bank dedication date '1975'→'November 29, 1973'. Library section name: 'Henderson County History & Writers Section'. Coupon misspelling 'MATRIAL' preserved with [sic]."
book-001/589,2026-05-12,"Times-News Hendersonville front page (Oct 29 1977) honoring Frank L. FitzSimons Sr. winner of the 1977 Thomas Wolfe Memorial Award (Western NC Historical Association) for 'Along the Banks of the Oklawaha'. Hallucinated phrases cleaned: 'co-teacher'→'ex-teacher'; 'former regular of dollar'→'former register of deeds'; 'Mr. Wolfe in writing'→cleaner phrasing; Church 'Montgomery'→'Montmorenci United Methodist Church' (Candler NC); presenter 'With Andrews'→'Wick Andrews'. Past winners corrected: 'Glenn Tucker, Frank Hickerson, Joseph Maddox' (latter two fabricated) → actual: Glenn Tucker (Civil War historian), Wilma Dykeman (The French Broad), John Parris (My Mountains, My People). Recovered parallel Duncan/FBI subpoena story (Bynum M. Hunter, Ben F. Tennille, Michael R. Abel; Catherine Woodruff)."
book-001/624,2026-05-12,"Perry family-tree foldout (front side, 13187x5012 panoramic) — phase 1 was 'transcribed: false' with only layout description. Structured chart transcription produced. KEY findings: chart was made by Mrs. Joseph J. Waring; top-right note by Joseph Door Waring (likely her husband). Perrys came from Barbados ~1680; brothers John, Edward, Benjamin, Peter. First Edward Perry m. Rosamond Miles 11 Dec 1723; son Edward m. Mary Miles (cousin marriage). Benjamin Perry b. 23 Apr 1722 m. Susannah Rawlins 27 Jun 1742, d. 20 Jul 1789. The lower-spine Edward Perry m. 1st Rachel Carroll, 2nd Maria Ann (Hedley) Mauger — confirms Maria Hedley's three husbands (Mauger/Perry/Fuller per p031 memo). Compiler-generation row: Maria Ann Perry 'AMY' (NOT 'Ang' as previously read in p031); Mary Ann Perry 'Minnie' m. Samuel Gaillard FitzSimons; Benjamin Dunkin Perry m. Julia Virginia Bessellieu (4 children: Elizabeth Howell, Donkin Drayton, Rosa, James). MAJOR: this resolves the compiler's naming — Amy Perry FitzSimons Walker was named for her father's sister 'Aunt Amy' (Maria Ann Perry); the p031 'Aunt Ang' was a misread of 'Aunt Amy'. Some lower-left collateral entries (William Hayne, Esther Dawson, Anna Sally Simmons, Jane Ladon m. Dr. Ancrum, Eliza C. Ann Perry/Clarence) remain only partly legible — pencil too faint and a fold crease through ink; physical re-scan needed."
book-001/625,2026-05-12,"Perry family-tree foldout (back side). Inscription corrected: 'Copy of family Tree'→'Perry family tree' (compiler Amy's blue-ink hand). Otherwise blank verso."
book-001/652,2026-05-12,"Continuation of p651 Reconstruction-era legal brief. Refinements: '14 months past'→'18 months past' (state govts in operation before 2 Mar 1867 Act; dates drafting to c. Oct-Nov 1867 or later); interlinear edit 'whether the Military Bill does ~~accomplish~~ involve Revolution' (writer revised 'accomplish' to 'involve'); '10 Communities' (rebel-state jurisdictions, inserted above the line as revision upward); writer habitually spells 'Lee & Johnson' for Lee & Johnston (preserved); page-number '7' recovered at top. Together with p651, the brief is now well enough characterized to anchor a HISTORICAL-CONTEXT entry on Ex parte S. L. Howard."
book-001/294,2026-05-12,"Jane E. Allen, Post-Courier article (Jan 1982) on C. FitzSimons Allison's investiture as 12th diocesan bishop of South Carolina. KEY: 'Sept. 18, 168[?]'→'Sept. 25, 1980' (Allison's coadjutor consecration at Gaillard Auditorium); 'ordained May 1952'→'May 1953'; '1981 consecration of Bishop Temple'→'1961 consecration' (Temple was VIII Bishop of SC, retired 1982). 'Flicked along the nave standing'→'Placed along the nave crossing'. 'the first time Allison had been installed in Charleston since January 1961'→'first time a bishop had been installed' (Temple, not Allison, was installed 1961). People list cleaned: removed places that don't appear (Augusta GA, Savannah GA, The Citadel); added George M. Alexander, Norman S. Walsh, James M. Donald, photographer Bill Jordan."
book-001/295,2026-05-12,"Allison investiture article continuation + Commonwealth real-estate ad (1982 Charleston paper). Cathedral dean's name: 'L[u]vienus [?] Mapes'→'Lynwood C. Magee' (the Very Rev., dean of the Cathedral of St. Luke and St. Paul). Procession music: 'brass and tympani'→'Organ, brass and tympani' (Organ dropped in phase 1). Eugene Gigout's 'Grand Cheour Dialogue' — newspaper typo for 'Choeur', preserved as printed."
book-001/333,2026-05-12,"Composite Evening Post (Charleston) page, ~Sept 1980, anchored by Jack Leland feature on three Episcopal bishops ahead of Allison's coadjutor consecration. Photographer 'Spaid'→'Spain' (Bill Spain). Allin quote: 'striving at the Holy Spirit in the white Christian Church'→'stirring of the Holy Spirit in the whole Christian Church'; 'manage against the devil'→'compete against the devil'. Jump: 'Page 8-B'→'Page 2-B'. Walesa fragment: 'incomplete folder federation'→'nationwide labor federation' (Solidarity registered Sept 24 1980). Billy Carter fragment: 'a looming President Carter'→'a meeting President Carter'. Identified the Sierra Club Clean Air Act citizen suit against SCE&G's Canadys Station and Williams Station coal plants (was 'church plants'). Date_range tightened to 1980. Names added: John M. Allin, Lech Walesa."
book-001/334,2026-05-12,"CHURCH (continued) jump from p333 + AP 'Outraged Ordinance' Florida story + Kraft ad block. MAJOR Allin-quote recovery: 'Bicentenary style oriented in trying'→'name-brand liberal denominations are taking the world's way and adopting a sort of Studebaker Corp. method of trying to give the people what they want and not what one Christianity must do' (vivid 1980 metaphor comparing mainline-liberal Episcopal management to the failed automaker — completely erased in phase 1). Roman Catholic/Anglican priests paragraph reframed as about the 1980 Pastoral Provision admitting (former) Anglican priests, including married ones. Allison: 'marvelous unification life'→'somewhat unusual life'; '15 years'→'19 years as theological professor'. 'broadcast spirit'→'liberal spirit'; '1976 decision'→'1979 decision'; '50 Episcopal bishops'→'30 Episcopal bishops'. Florida AP inset reframed: town extending sign ordinance to a church rooftop sign, putting the church in the same category as a McDonald's restaurant."
book-001/573,2026-05-12,"Times-News 'Accent' section cover (Dec 8 1979) — tabloid cover, mostly typeface, large soft-focus profile photo of Frank L. FitzSimons, tease line to feature on p584. 0 markers (page was already clean baseline). Minor addition: section marker '— 1' after the dateline."
book-001/590,2026-05-12,"Northwestern COMPASS bank newsletter (1979) feature on Frank L. FitzSimons Sr. as banker/author. Wife: 'Magdalen Kershaw'→'Maggie Kershaw' (matches FAMILY-NOTES). MAJOR recovery: 'Trottin' Sally, Sunshine Lady and the Moon-eyed People' — previously misread as farm-life description, actually the recurring characters in Frank's WHKP radio broadcasts (Henderson County folk-tale figures he turned into running radio bits, basis for his 'On Banks of the Oklawaha' books). 'Up until 1948, the only working part of the farm that he supplied was the dairy'→'the only part of his dream that came true was his naming the farm Golden Glow.' Winston-Salem art competition fully resolved (Sept 8, fourth annual Carolina Street Scene, judge James Tucker of Weatherspoon Gallery UNC-G). Beyond 1980 banking-tech column recovered (Ron Staley quote, George McNeil). Masthead editor 'Claudia Bissette'→'Claudia Forester'. ZIP 28659→28674."
book-001/609,2026-05-12,"Certified mid-20th-c. typescript transcript of the 1797 will of Edward Perry the Younger of St. Pauls Parish, probated 3 Dec 1800. Certifying clerk signature recovered: 'Virginia L. McLeod, Clerk Probate Court, Charleston County, SC'. Typewriter filing codes '14-B^S' and 'N-25^O' at top of typescript. Witnesses Isaac Auld, John Mackey, Rebecca Drayton; proved before Charles Lining, Esq., O.C.T.D. (Ordinary of Charleston Town District). Part of a c. 1969 Perry-genealogy dossier assembled by Mrs. James Pickens Walker Jr. and her daughter Nancy McEwan Green for Nancy's Colonial Dames Papers #220 filing."
book-001/610,2026-05-12,"Printed family-group-sheet pedigree worksheet filled in blue ballpoint, listing seven generations of the ancestry of Nancy Fletcher McEwan. MAJOR identification: 'Nancy F. McEwan b. ca. 1968'→'b. 13 Sept 1946 in Orlando FL'; m. 'Theodore Robert Green b. 30 April 1933'→'b. 30 April 1938 in Arcade NY'; 'died 7 Feb 1968'→'married 3 Feb 1968 Orlando FL' (the date is the marriage date, not death; phase 1 misread the column header). B.F.D. Perry death '13 Nov 1874'→'13 Jan 1874' (Jan with Nov struck through; matches Grace Church Camden register on p243). B.F.D. Perry's wife full name resolved: 'Julia Virginia Besselieu' (was '(?) Bird Perry'). Edward Perry's wife 'Ann Drayton'→'Anna Drayton' (terminal 'a'). Samuel Gaillard FitzSimons b. '29 Dec 1856'→'28 Dec 1856'. Willtown Bluff identified as the precise location on the Edisto River, Colleton County where Samuel Gaillard FitzSimons died. Worksheet citation: 'Genealogical Society Publication, Penn. Mar. 1921 p. 10 Vol. VIII — Perry Family Tree' (published 1921 PA genealogy is the underlying authority for Gen 7)."
book-001/612,2026-05-12,"Certified mid-20th-c. typescript transcript of Ann Drayton Perry's 1830 will, Charleston Probate vol. 38. Page reference '188'→'788' (typescript + corner pencil both read 788). Typewriter convention 'M^rs' (M with superscript rs) clarified for 'Mrs. Maria Ann Mauger'. Filing codes '18-D^S' and 'N 39^O' preserved. Part of the same c. 1969 Perry dossier as p609/p610."
book-002/243,2026-05-12,"Two typewritten certified excerpts on Grace Church (Camden SC) letterhead documenting B.F.D. Perry's ministerial career (1834-1874), plus a pencilled provenance note in the compiler's hand. Rector's name: 'Lawson'→'Harry E. Lawhon, Jr.' (rector 1961-1985, web-verified). Middle name on lower letter reads 'FANNEIL' — typist's misspelling of Faneuil, preserved verbatim (the subject was named for Judge Benjamin Faneuil Dunkin). KEY: pencil annotation fully resolved: 'originals of these records from Grace Church Camden went with Nancy McEwan Green's Colonial Dames Papers to the South Carolina Society — obtained at the church by Mrs. James Pickens Walker Jr.' Page reference '161'→'181'. Aged-at-death '26 days'→'25 days' (lower letter; matches upper)."
book-001/178,2026-05-12,"Court of Common Pleas summons (Barker v. FitzSimons et al., 15 Jul 1890). Defendant 'William J. Barker'→'William I. Barker' (capital I misread as J; matches matching complaint on p172). Otherwise clean: 16 Broad Street Charleston, attorney D. B. Gilliland, 15 July 1890 confirmed."
book-001/408,2026-05-12,"Pan American Bank of Orlando newspaper ad (25 Oct 1977). Photograph misidentified in phase 1: 'bicycle shop'→'sporting-goods store' (tennis racquets, not bicycle wheels). Full address recovered: Main Office 250 N Orange Ave Orlando FL 32801; McCoy Facility at Naval Training Center Annex (former McCoy AFB, active 1968-1995), Orlando FL 32809. Date annotation in blue pen/ink (not pencil). Member FDIC line recovered. This clipping is presumably preserved due to the Walker/McEwan Florida residential thread (Nancy F. McEwan b. Orlando 1946)."
book-001/464,2026-05-12,"Stoney genealogy outline + cover note to Amy (1958 SGS), page 4 of 6. Outline numbering corrected: '3.4.1.3'→'3·6·1·3' (children of Samuel Gaillard Stoney m. Louisa Cheves Smythe per p463 outline 3·6·1, sub-3 and sub-4). MAJOR name corrections: 'Sereno Allen Simons m. Alice Lambert'→'Serena Aiken Simons m. Alec Leonhardt' (Aiken is the maternal grandmother's surname — Albert Simons Sr.'s mother was Serena Daniel Aiken; web-verified Serena Leonhardt as sister of Albert Simons Jr.). 'William Foster Popham / Roald'→'Louisa Cheves Popham m. William Gaston Raoul' (1911-1997, Lookout Mountain TN; married April 1942 Goose Creek Church near Charleston). 'Romaine Newport Popham'→'Roma Newport Popham' (infant). 'William Sherbrooke Popham' spelling verified (RADM, 1892-1977, m. Louisa McCord Stoney 1918). 'Sleat-stone'→'Several' (DNB Appendixes reference). Recovered marginal date 'in 1692' — SGS dating the Stoney family's removal from Yorkshire to Ireland to the immediate post-Boyne / Williamite-settlement period. 'Cowan, Yorkshire'→'Craven, [West Riding of] Yorkshire' (Craven is the historical district containing Kettlewell village)."
book-001/465,2026-05-12,"Stoney/Gaillard/Gourdin/Barker/FitzSimons pedigree chart (1958 SGS), page 5 of 6 — hand-drawn pedigree with pencil annotations. MAJOR corrections: 'Theodore Jenkins'→'Theodore Gourdin' (1764-1826, Charleston merchant who m. Elizabeth Gaillard 1785; portrait by Charles Fraser at Yale University Art Gallery; Gourdin family papers SCHS #1038.00). 'Peter Gaillard wright / of Tea Farm'→'Peter Gaillard of Haydon Hill' (Haydon Hill Plantation). 'Joseph Sanford Porcher'→'Joseph Sanford Barker'. 'Susan Porcher'→'Susan Barker' (the doctor's wife, matching FAMILY-NOTES Barker line). 'Anne Gervais'→'Anne Gervaise' (final e visible). 'Elinor Cordes'→'Ellinor Cordes' (double-l). Spouse of Samuel Gaillard Barker recovered as 'Ellen Milliken' (ink-blot obscured the given name; 'Milliken' was visible). Marginal pencil annotation: 'Henrietta Catherine Barker m. 2nd [Stathie?] Lee' — a previously unknown sister of Samuel Gaillard Barker, named after her mother Henrietta Catherine Gaillard. The given name of the second husband (Stathie/Stathe/Statee/Stithe) remains uncertain; surname Lee is clear."
book-001/613,2026-05-12,"Will of Ann Drayton Perry, page 2 of typescript (1830). Distributes sterling plate, mahogany furniture, named enslaved persons among her grandchildren. Corrections: 'of my Edward D. Perry'→'of my son Edward D. Perry' (word 'son' dropped in phase 1); maid servant 'Anna'→'Auba' (typescript clearly types Auba; phase 1 conflated with grand-daughter Anna's name); Maria Drayton clarified as eldest daughter (not wife) of late Thomas Drayton. 'Survivorsor'→'Survivors or Survivor' (handwritten caret to separate run-on)."
book-001/614,2026-05-12,"Will of Ann Drayton Perry, page 3. Distributes named enslaved persons among grandsons, orders forgiveness of son Edward D. Perry's debts. KEY: grandson 'Charles Perry'→'Charles Carroll Perry' (the middle name 'Carroll' memorializes Edward D. Perry's first wife Rachel Carroll, per FAMILY-NOTES Perry section — a tidy bit of trans-generational naming). Re-classified people list (slave)→(enslaved) tags."
book-001/615,2026-05-12,"Will of Ann Drayton Perry, page 4 of typescript (1830). Bequeaths her Charleston townhouse on Harleston's Green and two Horse Savannah plantations. 'delivered the heirs'→'among the heirs' (first struck-through phrase). 'Savannah, Georgia' removed from places list (the will references 'horse Savannah' — a place name in St. Paul's Parish, S.C., NOT the Georgia city); added 'Harleston's Green, Charleston'."
book-001/616,2026-05-12,"Will of Ann Drayton Perry, page 5 of typescript (1830, paginated 792). Sets out trust provisions for Charleston house and lot conditioned on Edward D. Perry's marriage to Maria Ann Mauger; opens bequest of named enslaved persons. Phase-1's '~~aforementioned~~' replaced with '*[typewriter strikeover]*' — examination at max zoom shows the layered slash-strokes obliterate something like 'be...ensly' but the underlying word cannot be recovered. Re-classified (slave)→(enslaved). Notes corrected: page does NOT begin the bequest of Horse Savannah plantations — that comes on subsequent pages."
book-001/618,2026-05-12,"Will of Ann Drayton Perry, page 7 of typescript (1830, paginated 794). Final substantive page: concludes trust dispositions, frees bequests from creditor claims, appoints Edward D. Perry sole Executor, closes with in-witness clause signed and sealed at Charleston 2 Nov 1830. 0 markers (transcription was already accurate; enhanced pass added context not corrections). Editorial note added linking the will to the larger Perry-Drayton-Mauger sequence and identifying the line of descent through Benjamin Faneuil Dunkin Perry."
book-002/242,2026-05-12,"Grace Church (Camden SC) parish register excerpts (1907 burial of Julia N. Perry; 1874 burial of Rev. B.F.D. Perry), with notarial certification dated 13 Jun 1969. Rector throughout: 'Lawson'→'Harry E. Lawhon, Jr.' (matches enhanced p243 reading). Notary name partially recovered: '[Virginia M. Taylor?]'. Witness 'R. S. Gordon'→'W. B. Gordon'. Julia's age '78'→'73' years. Burial date for B.F.D. Perry: 15 Jan 1874 (death 13 Jan per p243/p610). Officiating clergyman: Rev. John Johnson. Parish register page 428. NOTE: upper letter types rector's initials as 'J. B. D. Perry' rather than B.F.D. — flagged as a probable 1907 typist error (the lower letter, p243, p610, and FAMILY-NOTES all use B.F.D.). Julia's middle initial 'N.' here vs 'Virginia' in p610 family-group-sheet — likely typist misread of 'V.', flagged."
book-001/455,2026-05-12,"SGS 1958 Stoney genealogy, page 1 of 6 (handwritten pedigree, gens 1-3). 'Charlestown'→'South Carolina' as emigration destination; 'came... from Ireland'+'in 1774' (date for John Stoney's emigration). 'Eliza b. Mar. 27, 1784'→'Elizabeth Mary b. Sept. 27, 1784'. 'Harriet Elgin, dau. of Edgar Welsh'→'Harriet Eliza, dau. of Edgar Wells'. Parenthetical 'The Gaillard & Du Pré family record from Tarrer.'→'The Beaufort & Bluffton Stoneys descend from them.' (entirely different sentence). Elizabeth Porcher b. 1789→1784. Peter Gaillard Stoney 1808-1881→1809-1884; marriage 1835→1830. 'Eugene Lydia Stoney m. Herbert A. Watherson'→'Eugenia Lydia Stoney m. Murdoch P. Matheson' (entire husband identity wrong). 'Theodore Stoney m. Rosa dau. Geo. Mills'→'Otis Mills'. 'Peter Gaillard of Hagdon Hill'→'Heydon Hill' (the canonical spelling)."
book-001/462,2026-05-12,"SGS 1958 Stoney genealogy, page 2 (gen-3 expansions, sections 3.1, 3.3, 3.4, 3.6). 'Christopher FitzSimons m. Susan, dau. of Saml. Gaillard of [the] Rocks'→'...dau. of Samuel Gaillard Barker' — MAJOR correction confirming the Barker line for the doctor's wife. 'William Bruner Stoney'→'William Edward Stoney'. 'Henderson Read'→'Mr. Harleston Read' (Annie Stoney's husband; Harleston is a classic Charleston family name). 'Mary Le Conte'→'Mary La Conte'. MAJOR: 'Elizabeth Porcher Stoney m. William R. Postgate'→'William R. Darlington' (Postgate appears nowhere on the manuscript; was a phase-1 hallucination that propagated into FAMILY-NOTES). 'Robert W. Vaux'/'Robert D. Vaux'→'Vary' throughout (SGS cursive's descender confirms 'y'; matches FAMILY-NOTES note that 1958 typescripts use 'Vary'). 'Ann A. Bryan'→'Ann O. Bryan'."
book-001/463,2026-05-12,"SGS 1958 Stoney genealogy, page 3 (Matheson + 3.1.1 FitzSimons). 'Murdoch P. Matthews' and all five Matthews children→'Matheson' (surname systematically wrong in phase 1). 'Leora Miller'→'Leona Miller'. 'Isaac Mervin Bryan'→'Isaac Marion Bryan'. 'Susan Baker'→'Susan Barker' (resolves the Barker line for Dr. Christopher 3rd's wife). 'Frances Hyer'→'Frances Huger' (resolves the FAMILY-NOTES 'Hyer in some sources' ambiguity — SGS writes Huger). MAJOR: 'Samuel Gaillard FitzSimons m. Harriet Berry'→'Minnie Perry' — RESOLVES the open cross-source conflict noted in FAMILY-NOTES: the prior p463 reading of 'Harriet Berry' was indeed a misread, and the correct SGS reading aligns with the p271 family chart's 'Mary Ann Perry' (Minnie being the family nickname). 'William Hayne FitzSimons'→'William Huger FitzSimons'. 'Lavinia Wells Stoney'→'Lucy Mills Stoney' (bearing her mother Rosa Mills's surname). 'William Sherbrooke Popham'→'William Sherbrook Popham'."
book-001/466,2026-05-12,"SGS 1958 Stoney genealogy, page 6 of 6 — short handwritten cover note on lined yellow paper, mostly blank. 'slip away'→'lose themselves' (more grammatical cursive reading). Added 'Affec.' closing immediately before 'June 30/58 SGS' (the line is short but visibly present in scan)."
book-001/617,2026-05-12,"Ann Drayton Perry's 1830 will (typescript copy), page 6 (paginated probate vol. 38, p. 793). Continues bequest from p616, opens bequest of Horse Savannah plantations. Rachael clarified as Anthony Isaac's wife (named in p616) — not a standalone enslaved person; children (Toby, Juliet, Hannah, Daniel, Lewis) are their joint children (typist's punctuation lapse on the children's list; preserved literally with note). 'ormarriage'→'or marriage' (proofreader mark visible). Editorial note added linking p617 back to p616 (page 5) and p618 (page 7), with probate vol. 38 p. 793 pagination context."
